2.97477e-67 3.31335e-33 3.00447e-67
1.50834e-153 5.3265e-38 1.56061e-259
9.95307e-43 1.96949e-62 4.65994e-33
5.3265e-38 1.56189e-259 1.78802e-52
1.96996e-62 4.65994e-33 2.44406e-154
2.04905e-259 3.04691e-57 9.35444e-67
4.65994e-33 2.44479e-154 8.97327e-67
6.01358e-154 4.0177e-57 2.97477e-67
2.44479e-154 3.536e-57 1.50834e-153
2.63304e-52 2.97477e-67 1.08799e-71
7.71262e-43 1.58292e-153 5.3265e-38
2.97476e-67 8.61833e-43 3.00375e-67
1.43376e-153 5.3265e-38 1.39961e-259
1.42605e-71 1.96901e-62 4.65994e-33
5.3265e-38 1.56063e-259 1.56537e-76
6.0442e-154 4.65994e-33 2.44188e-154
1.8874e-259 1.89242e-52 2.63304e-52
4.65994e-33 2.4426e-154 6.00591e-67
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
